"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-94.20","72.02","FORT ROSS","2402051","2021-12-05","2021","12","05","","-15.5","","-25.0","","-20.2","","38.2","","0.0","","","","","","0.0","","36","","27","","65",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-06","2021","12","06","","","M","","M","","M","","M","","M","","","","","","M","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-12-07","2021","12","07","","-14.3","","-22.9","","-18.6","","36.6","","0.0","","","","","","0.0","","36","","25","","49",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-08","2021","12","08","","-20.5","","-24.2","","-22.4","","40.4","","0.0","","","","","","0.5","","36","","","","",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-09","2021","12","09","","-17.5","","-22.6","","-20.1","","38.1","","0.0","","","","","","0.7","","36","","","","",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-10","2021","12","10","","-17.2","","-19.3","","-18.3","","36.3","","0.0","","","","","","0.0","","36","","","","",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-11","2021","12","11","","-18.7","","-21.9","","-20.3","","38.3","","0.0","","","","","","0.6","","36","","","","",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-12","2021","12","12","","-16.1","","-22.2","","-19.1","","37.1","","0.0","","","","","","0.4","","36","","","","",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-13","2021","12","13","","-15.4","","-22.9","","-19.1","","37.1","","0.0","","","","","","0.0","","37","","29","","71",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-14","2021","12","14","","-19.5","","-24.6","","-22.1","","40.1","","0.0","","","","","","0.0","","36","","28","","72",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-15","2021","12","15","","-22.6","","-28.2","","-25.4","","43.4","","0.0","","","","","","0.0","","36","","26","","75",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-16","2021","12","16","","-23.3","","-28.5","","-25.9","","43.9","","0.0","","","","","","0.0","","36","","29","","63",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-17","2021","12","17","","-23.5","","-29.3","","-26.4","","44.4","","0.0","","","","","","0.0","","36","","26","","51",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-18","2021","12","18","","","M","","M","","M","","M","","M","","","","","","M","36","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-12-19","2021","12","19","","-9.3","","-26.0","","-17.7","","35.7","","0.0","","","","","","0.0","","36","","5","","56",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-20","2021","12","20","","-14.5","","-25.8","","-20.2","","38.2","","0.0","","","","","","0.2","","36","","7","","46",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-21","2021","12","21","","-25.8","","-31.3","","-28.5","","46.5","","0.0","","","","","","0.2","","37","","13","","40",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-22","2021","12","22","","-18.1","","-31.3","","-24.7","","42.7","","0.0","","","","","","0.8","","36","","26","","42",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-23","2021","12","23","","-18.6","","-27.2","","-22.9","","40.9","","0.0","","","","","","0.0","","36","","26","","53",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-24","2021","12","24","","-25.2","","-32.7","","-28.9","","46.9","","0.0","","","","","","0.2","","42","","","","",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-25","2021","12","25","","","M","","M","","M","","M","","M","","","","","","M","41","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-12-26","2021","12","26","","-23.1","","-30.5","","-26.8","","44.8","","0.0","","","","","","0.0","","41","","1","","36",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-27","2021","12","27","","-23.4","","-26.1","","-24.7","","42.7","","0.0","","","","","","0.0","","42","","1","","39",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-28","2021","12","28","","-21.5","","-25.6","","-23.5","","41.5","","0.0","","","","","","0.0","","41","","23","","45",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-29","2021","12","29","","-19.6","","-26.6","","-23.1","","41.1","","0.0","","","","","","0.7","","41","","","","",""
"-94.20","72.02","FORT ROSS","2402051","2021-12-30","2021","12","30","","","M","","M","","M","","M","","M","","","","","","M","41","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-12-31","2021","12","31","","-20.5","","-23.7","","-22.1","","40.1","","0.0","","","","","","0.0","","41","","36","","33",""
